svm_type c_svc
kernel_type rbf
gamma 0.025641
nr_class 3
total_sv 120
rho -2.71497 2.6579 4.27219
label 0 1 2
probA -4.20012 -5.15049 -4.53777
probB -0.0489265 0.944236 0.66604
nr_sv 49 31 40
SV
0 0.08757404569366418 1:0.0156112 2:0.352662 3:0.327498 4:0.186503 5:0.259131 6:0.25148 7:0 8:0 9:0.585243 10:0.404513 11:-0.0525638 12:0.0669859 13:0.137109 14:0.107759 15:0.266344 16:0.0554065 17:0 18:0.534612 19:0.473859 20:0.332083 21:0.230243 22:3.93791e-15 23:0 24:0 25:0.175933 26:0.709074 27:0.278239 28:0.00599444 29:0.0219535 30:0.198423 31:0.181178 32:0 33:0.836592 34:0.950972 35:0.480097 36:0.926446 37:0.84601 38:0.862073 39:0.569418 
0.7116476770554948 0.1724472657743092 1:0.0329706 2:0.360052 3:0.250255 4:-0.0981455 5:0.195296 6:0.256774 7:0.0795933 8:0.210116 9:0.209982 10:0.0369632 11:0.257344 12:0.618665 13:0.0728546 14:0.178923 15:0.352094 16:0.0228274 17:-0.00487367 18:0.00978417 19:0.0631775 20:0.0955632 21:0.612255 22:0.487043 23:0.247507 24:0.12015 25:0.00827813 26:0.107479 27:0.429081 28:0.321983 29:-0.0978589 30:0.260629 31:0.277532 32:-0.0796647 33:0.619836 34:0.775468 35:0.998051 36:0.295597 37:1.24208 38:0.712732 39:0.701801 
1 1 1:0.0422839 2:-0.0922538 3:-0.550499 4:-0.512461 5:-0.0539451 6:-0.163962 7:-0.155317 8:-0.0925026 9:-0.0169098 10:-0.0403326 11:-0.566584 12:-0.464485 13:-0.241314 14:-0.10148 15:-0.156317 16:-0.000284967 17:0 18:0 19:-0.1547 20:-0.624737 21:-0.0863107 22:-0.215092 23:-0.30877 24:-0.134453 25:-0.046734 26:0 27:-0.428699 28:-0.459064 29:-0.235344 30:-0.214401 31:-0.147329 32:-0.0859584 33:-0.969972 34:-0.625301 35:-1.04653 36:-0.331008 37:-0.988038 38:-0.677279 39:-1.05765 
1 1 1:0.00960321 2:0.607314 3:-0.0441067 4:0.132242 5:0.0864265 6:0 7:0 8:0.356866 9:0.432312 10:0.277556 11:0.0316617 12:0.319483 13:0.145606 14:0.00731168 15:0 16:0.524342 17:0.390586 18:0.38446 19:0.000637181 20:-0.109735 21:0.214735 22:0.102831 23:0.0629401 24:0.517599 25:0.26522 26:0.574608 27:-0.0842722 28:0.212627 29:0.0246518 30:0.0603635 31:4.84479e-15 32:0.0867621 33:0.386109 34:1.00695 35:0.602566 36:1.05199 37:0.456478 38:1.17261 39:0.341543 
0 0.3374739689238401 1:0.0341623 2:-0.0177383 3:0.275981 4:0.0717884 5:0.282442 6:0.100263 7:0.152841 8:0.310749 9:0.0911127 10:0.245071 11:0.0357598 12:0.651357 13:0.204443 14:0.207958 15:0.170359 16:0.0212104 17:0.0351904 18:0.0858642 19:0.0747146 20:0.0741723 21:0.107469 22:0.621896 23:0.683415 24:0.167784 25:0 26:0.0417907 27:0.170219 28:0.415988 29:0.221752 30:0.0187129 31:0.167659 32:0.0986728 33:0.697911 34:0.784041 35:1.02633 36:0.307995 37:1.08756 38:0.823861 39:0.753012 
0 0.7866879074787679 1:0.0182269 2:0.313054 3:0.115266 4:0.388756 5:0.355524 6:0.106933 7:0.132732 8:0.623016 9:0.192332 10:0.067222 11:0.154592 12:0.13398 13:0.151294 14:0.115628 15:0 16:0.251029 17:0.287402 18:0.064878 19:0.494675 20:0.244054 21:0.228758 22:0 23:5.59997e-05 24:0.593013 25:0.368568 26:0.16688 27:0.128543 28:0.150004 29:0.128192 30:-0.00182945 31:0.0373684 32:0.252091 33:1.07648 34:0.919035 35:0.494888 36:0.86008 37:0.820528 38:1.04608 39:0.421092 
0.2018600297467445 0 1:0.0235337 2:0 3:-0.321122 4:-0.725114 5:0.0503372 6:-0.321707 7:-0.146561 8:-0.102637 9:-0.00399273 10:-0.0827622 11:-0.556332 12:-0.187132 13:-0.404564 14:-0.0859054 15:-0.193683 16:0.0566042 17:-0.117022 18:0 19:-0.373808 20:-0.49891 21:-0.0811337 22:-0.0749747 23:-0.239743 24:-0.264155 25:-0.0380723 26:2.62965e-15 27:-0.781308 28:-0.0552337 29:-0.385928 30:0.00895254 31:-0.202506 32:-0.042349 33:-1.00819 34:-0.620833 35:-0.990175 36:-0.498497 37:-0.88978 38:-0.77582 39:-0.928299 
0.4784873116004275 0 1:0.0260121 2:-0.369191 3:-0.309153 4:-0.0857572 5:-0.141663 6:-0.0580724 7:-0.13972 8:-0.065085 9:-0.35307 10:-0.0490849 11:-0.0124072 12:-0.777311 13:-0.389051 14:-0.0572308 15:-0.313556 16:0.213116 17:-0.234356 18:0 19:0 20:-0.424174 21:-0.0807443 22:-0.244874 23:-0.6658 24:-0.155204 25:0 26:-0.275668 27:-0.18448 28:-0.0953944 29:-0.243177 30:-0.300203 31:-0.0658643 32:-0.282968 33:-0.579056 34:-0.711967 35:-1.14839 36:-0.349216 37:-0.957959 38:-0.833277 39:-0.803607 
0.305808049104477 0 1:0.00931737 2:-1.66191e-15 3:3.32381e-15 4:0.180283 5:0.542696 6:0.242317 7:-0.1559 8:0.374525 9:0.122465 10:0.111515 11:0.152894 12:0.208456 13:0.331963 14:0.0704824 15:0.338099 16:0.455731 17:0.166064 18:0 19:0 20:0.0397596 21:0.659951 22:0.0314178 23:0.213536 24:0.10701 25:0.264965 26:0.254156 27:0 28:0.101041 29:0.507872 30:0.273183 31:-0.062145 32:0.0531809 33:0.875469 34:0.597425 35:0.926237 36:0.708987 37:0.847102 38:0.676753 39:0.83297 
0.3299764086443047 0.9260021187949623 1:0.0360885 2:-0.284558 3:0.0424218 4:-0.280467 5:-0.236936 6:-0.0387359 7:0.0127251 8:-0.521311 9:-0.0345443 10:-0.00389831 11:-0.611689 12:-0.363704 13:-0.191405 14:-0.275485 15:-0.128512 16:-0.0150404 17:-0.197985 18:-0.415781 19:-0.168224 20:-0.094279 21:-0.10495 22:-0.176025 23:-0.307824 24:-0.0906881 25:0 26:0 27:-0.334419 28:-0.617091 29:-0.206451 30:-0.293551 31:-0.119285 32:0 33:-0.648549 34:-0.820957 35:-1.05657 36:-0.765131 37:-0.667767 38:-0.576026 39:-1.12806 
